,Gene-1,Gene-2,Gene-3,Gene-4,Gene-5,Gene-6,Gene-7,Gene-8,Gene-9,Gene-10,Gene-11,Gene-12,Gene-13,Gene-14,Gene-15,Gene-16,Gene-17,Gene-18,Gene-19,Gene-20,Gene-21,Gene-22,Gene-23,Gene-24,Gene-25,Gene-26,Gene-27,Gene-28,Gene-29,Gene-30,Gene-31,Gene-32,Gene-33,Gene-34,Gene-35,Gene-36,Gene-37,Gene-38,Gene-39,Gene-40,Gene-41,Gene-42,Gene-43,Gene-44,Gene-45,Gene-46,Gene-47,Gene-48,Gene-49,Gene-50,Gene-51,Gene-52,Gene-53,Gene-54,Gene-55,Gene-56,Gene-57,Gene-58,Gene-59,Gene-60,Gene-61,Gene-62,Gene-63,Gene-64,Gene-65,Gene-66,Gene-67,Gene-68,Gene-69,Gene-70,Gene-71,Gene-72,Gene-73,Gene-74,Gene-75,Gene-76,Gene-77,Gene-78,Gene-79,Gene-80,Gene-81,Gene-82,Gene-83,Gene-84,Gene-85,Gene-86,Gene-87,Gene-88,Gene-89,Gene-90,MutState-91,MutState-92,MutState-93,MutState-94,MutState-95,MutState-96,MutState-97,MutState-98,MutState-99,MutState-100
30,-0.454564118,-0.464396882,-0.162895833,-0.723427875,0.243166117,0.206875282,-0.188606535,0.552494968,0.767461349,-0.451605711,-0.246957985,0.379769362,0.123976327,0.386582967,0.548571215,-1.474614255,0.389595687,0.304118827,0.208252659,-1.218954602,-0.40193737,-1.298754613,0.363411288,-0.473901893,-0.130954694,1.184609174,0.591568267,-0.639209255,-0.203335415,0.36548423,-1.378418794,0.443341746,0.728080639,-0.298236722,0.666322377,0.284903139,-0.497081595,0.549735203,-0.713259421,0.29011736,-0.453973435,0.334991057,-0.472397983,-0.617183718,-0.453282988,-0.11434478,-1.476679577,0.462379192,-1.44385514,-0.399649909,-0.47343249,-0.63719712,0.505271593,-0.625851608,0.249338725,-0.493701231,-0.116547137,-0.666271803,0.603507494,0.995903044,0.430183425,-0.655953055,0.410893331,0.611052763,-0.798352019,0.86005344,0.801970372,0.826655839,-0.443281533,-0.520994874,-0.146715692,-0.410599106,1.115629755,-0.05504808,0.32707913,0.824661357,0.384474836,1.054947924,1.225891742,-0.096006249,0.108836497,0.311971428,0.703676387,-0.22968713,-0.196465475,0.13647931,-0.483792015,-1.041033762,0.037544846,-1.259465149,0.025223365,0,0,0.620557053,0.953663099,2.601475535,1.844813548,3.042786165,0,1.49144078
31,-0.430568562,-0.783273497,0.634925027,-0.901642946,0.731052137,0.40907699,-0.431482748,0.304529581,0.976691062,0.282798268,-0.36712071,0.869605514,-0.737403754,0.535417853,-0.548486452,-1.401741836,-0.733074979,0.906010037,0.716607282,-0.411093972,0.190994875,-1.322359491,-0.255656668,-0.620374147,-0.751758525,1.465882421,-0.044190245,-0.187204446,0.508397205,0.964086747,-1.69516123,0.190821393,1.274646961,-0.519349907,0.014489651,0.301799554,-0.52526739,0.696173201,-0.266898347,0.029512617,-0.456755464,-0.232215493,-1.079002394,-0.391422623,-0.114534493,-0.725193621,-0.580640166,1.024098544,-1.759650753,-0.453213027,-0.525747734,-1.156123421,0.601981424,-0.058738377,0.461138879,-0.873661932,0.055791585,-1.225054098,0.862519141,0.989793751,-0.241290383,-0.329627754,0.061760812,0.24157803,-0.475044686,1.231960261,0.358781964,-0.387848529,-0.643537557,-0.65294133,-0.115018019,-0.502438952,0.58981184,-0.493980205,0.3313793,0.932890316,-0.004160098,1.487020021,1.113108422,0.163480543,0.363138701,-0.944096474,0.87216639,-0.670812836,0.176841222,0.179575135,-0.348727037,-0.560404931,0.733927604,-0.91180638,0.91289849,1.30383134,2.163183063,0,0.69865993,1.624343357,2.032676662,2.766609886,1.22102258,2.757822992
32,-0.402333451,-0.640795733,0.682798903,-0.506091553,-0.355706391,0.472663169,-0.166973879,-0.059703702,0.386595772,0.529070972,0.390530184,0.980530735,-0.33003807,-0.164886461,-0.213559336,0.078719963,-0.671680189,0.891869714,-0.598451094,0.394085574,0.316365445,-0.645317179,-0.174041465,-0.872952592,-1.281853359,0.536837946,0.22150193,0.547466558,1.466178268,0.605315456,-1.552158142,-0.005787483,0.611863909,0.348312088,-0.631252557,0.147942976,0.579041609,0.679025845,-0.801501741,0.092940493,-0.957268566,-0.705496133,-0.685633248,-0.985439487,0.106876773,-0.213849404,0.063280978,1.177328198,-1.378062885,0.219110534,0.45768009,0.057742701,0.721712578,1.137494248,-0.425467492,-0.595861958,0.260528101,-1.187684787,0.706916857,-0.637143255,-1.130985179,-0.308182899,0.67521911,0.052204501,0.080564646,0.398384645,-0.076958671,-1.084342634,-0.033476753,-1.097865992,-0.26587195,-0.551022078,0.494253808,-0.636232545,0.543250536,-0.648078006,-0.886243247,0.965047981,1.244821538,1.237141819,1.542103653,-1.314300726,-0.693647628,-1.540179747,0.182426225,1.109504597,0.429329187,0.63845987,1.527172956,0.373868089,2.665301525,3.684970931,1.215189095,1.602406737,1.3949224,0,2.110163856,0,1.15180116,0.633917802
33,-0.248220685,-1.363661781,0.634781282,-1.242855801,0.101998152,0.754678062,0.07629652,-0.031410806,0.969743435,0.419861268,-0.17130788,1.574091529,-0.729624416,0.021633541,-0.159552311,-0.631569804,-0.531175508,1.248032302,-0.153667743,-0.300180652,0.266618486,-1.111387413,-0.293215122,-0.762062115,-1.430225811,1.367729312,0.342681009,0.211119873,1.390943871,0.725654969,-2.444249245,0.013631907,1.088008168,0.013328394,-0.282526445,0.599220721,0.160035491,0.739239047,-0.846012253,0.287287296,-0.905536576,-0.885994998,-1.234841339,-0.940286364,0.065585485,-0.418089221,-0.513549101,1.339839635,-2.368358124,-0.140029607,0.061401272,-0.33450677,0.829194749,1.000316873,-0.340379581,-0.946391403,0.199521535,-1.781760203,1.140287145,0.096820309,-0.796360398,-0.208807138,0.666233951,0.044624794,-0.227173931,0.836003884,0.247402653,-0.97475324,-0.266034127,-1.3207616,-0.241796,-0.76651786,0.89048423,-0.902938223,0.876692548,-0.187780873,-0.80581291,1.49042137,1.726006363,1.065255841,1.276044544,-1.459169336,-0.161180143,-1.546192354,0.294721485,0.942296991,0.259180485,0.147329968,1.392618209,-0.400537434,2.023679329,3.900666964,2.316477804,1.191297573,2.178629523,1.58476343,2.807745122,1.521043134,0.869632126,1.785859295
34,0.517682573,-0.928251884,0.241194174,-0.49896366,0.319198298,0.68159105,0.065019319,-0.536926596,0.962864334,0.028120557,-0.16365149,0.644124798,-0.180438755,0.622264917,-0.194291931,-0.57992214,-0.047366655,1.213557354,-0.575496552,-0.261196304,0.084592883,-0.493381954,-0.202608807,-1.226590675,-1.32898307,0.967295035,0.179975255,0.532188786,1.7482253,1.035814222,-1.404889127,0.544645324,0.766679154,1.194662355,-0.255462609,0.20128111,0.06960697,0.883973304,-0.057201584,0.27344123,0.326616159,-0.110007937,-0.413044304,-0.960092157,-0.332348037,0.370234313,0.181233027,0.413616298,-1.596677202,0.300536657,0.540976338,-0.143076676,0.081064243,0.879948425,-0.812715929,-0.531289253,-0.15194062,-1.287597401,0.318373937,-0.240640578,-0.218534373,-0.047814005,0.110309453,0.334515631,0.158647013,0.867421738,0.616667316,-0.353842498,0.760128386,-1.192935966,-1.056748443,-0.105678447,0.91447972,-0.798925517,0.535484268,-0.987863168,-0.178362813,0.777808225,1.720808777,0.77529587,1.022539637,-1.055654754,-0.115877551,-1.31117437,-0.04743555,0.318184673,0.33806038,-0.224239641,0.991954636,-0.147458111,2.432107975,2.008429056,2.241121853,2.188497863,2.480786147,2.2455618,0.320634775,0.334082347,1.346371797,0
35,0.038633018,-1.758034358,0.689378149,-1.276510597,0.45055978,1.667149162,0.197164397,-0.988864981,1.82293681,0.472707556,-0.721328582,1.891742324,-1.712304646,0.518031346,-0.65827776,-0.647667271,-0.307128772,1.910676316,0.807632299,-0.366696308,-0.04149195,-0.736033515,-1.314195399,-0.274754655,-0.95562069,1.358116365,-0.376011145,0.103040912,1.011784905,0.907882701,-2.426341371,-0.263285086,1.622322431,0.160009739,0.400375419,0.983839099,-0.74635182,0.947933838,-0.25162816,0.22093386,-0.185972972,-1.001120081,-1.523090536,-0.091997511,0.055153206,-0.601997826,-0.027003165,0.849011705,-2.759257701,-0.76381624,-0.541925979,-0.510713236,0.135714752,1.242366046,0.151635785,-1.264939432,0.480000586,-1.51962092,0.958369621,0.73966898,-0.546839799,0.498050258,-0.428971575,0.264370493,0.004915224,0.962307607,0.694896591,-1.033984755,0.146453714,-1.507647942,-0.428848549,-0.890969964,0.488731408,-0.712947307,1.133974179,0.061486678,-0.75633203,0.992580922,1.908586387,0.298562346,0.702376554,-1.790424338,0.54850752,-1.221669716,0.431238111,0.145862917,-0.323701935,-0.489755818,1.1245941,-1.033778135,0.181318155,2.780276214,4.393552186,0.097141031,2.945061276,2.069941005,2.703709467,1.857000477,1.841597191,1.695301031
36,-0.542169908,0.256210385,0.99846258,-0.410489867,0.681733991,-0.409421133,-0.889671829,0.581297166,0.224710417,0.263646486,0.713591275,-0.209448425,-0.028313991,0.561005857,-0.90455474,-1.210456153,-1.003815058,0.761420989,-0.176362148,0.385340393,0.489413049,-0.814984375,0.172829719,-1.27667668,-1.180972064,0.736782849,0.456429878,-0.096774324,0.631707888,1.396833871,-1.340163284,1.11263139,0.844499995,-0.185726336,-0.921660793,-1.077651414,-0.668771331,0.909896874,0.229117226,-0.828710289,-0.293521939,0.284746348,-0.26535612,-1.324257628,-0.354592408,-0.940774638,0.032855473,1.056702221,-0.522265421,0.74803829,-0.121256917,-0.84029119,0.407146764,-0.705049055,0.058478835,0.281063599,-0.504922772,-0.830479412,0.566773252,0.408386463,-0.811917321,-1.167275631,0.64891932,-0.033850678,-0.576680424,1.046463012,-0.130534174,-0.669572678,-0.571893274,0.075471842,-0.696759306,-0.516071812,1.169187673,-0.434002967,-0.76819299,0.508318159,0.796692111,1.337263073,1.07275833,1.08689176,0.682104683,-1.300708962,0.989535167,-1.104851292,-0.323285489,1.095029143,0.337968162,-0.225682267,0.682593483,-0.007133212,2.047990535,0.887183154,0,1.141755296,0.051731313,0.851586883,1.05414651,0.296643012,2.286976316,3.70793731
37,-0.757011995,-0.587256565,0.520644917,-0.878795171,1.101628493,-0.436844504,-1.395529417,1.685094729,0.687199663,0.12604108,-0.122276071,0.332397693,0.534638866,1.124185626,0.111676826,-3.116129521,-1.023795155,0.738272973,0.034007842,-0.943884087,0.312950319,-3.25882065,1.397734266,-2.506863988,-1.550458968,2.737978555,0.351768581,0.228051711,1.520179613,1.736796533,-2.142557572,1.065036143,1.781776464,-0.259991233,-0.426675762,-0.054384982,0.417542948,1.349651656,-1.096545946,0.624486236,-0.83665046,0.64545655,-1.208795968,-1.579283378,-0.704171736,-0.124680248,-1.755399084,1.429516971,-2.414318831,-0.113339309,-0.120668971,-2.136470728,1.827989106,-0.822036365,0.173317762,-1.515509741,-0.47760634,-2.19063126,1.140541085,0.960018521,-0.026786273,-1.430314168,0.695127982,0.92661186,-0.752445812,2.323033899,0.811357335,0.751809427,-1.062271225,-1.193312725,-0.699099414,0.306642433,1.447619732,-0.632850155,0.353918719,1.193022847,0.53293154,3.149510439,1.918253329,0.534453009,0.970583058,-0.314708522,0.962538241,-1.427527533,-0.204765041,0.299542353,-0.520170472,-0.902854545,1.232649105,-1.250135944,4.984280347,1.666714991,1.103228067,1.785299705,0,3.980701291,2.197217344,5.336758016,1.433722003,2.758690254
38,0.01264977,-0.847141566,0.717931945,-0.613793703,0.757545556,0.950119625,-0.237729754,-0.592042165,1.696171627,0.031525109,-0.024079046,0.703378344,-0.855307667,1.048138193,-1.02959365,-1.046230527,-0.589188867,1.669394197,0.063743964,-0.256943355,0.052251192,-0.797376542,-0.795606482,-1.509565962,-1.570398477,1.265026274,0.058727169,0.316548035,1.880347501,1.71734944,-2.040415424,0.883161687,1.443052447,1.050566715,-0.325209057,0.142944837,-0.654775213,1.178966342,0.051595865,-0.30733557,0.055069634,0.030626266,-0.731081691,-1.098320698,-0.53301732,-0.564266461,0.352950962,1.21607414,-2.121680719,0.057080828,0.142340478,-0.707625333,0.068867224,0.766559066,-0.383291943,-0.563917513,0.160059767,-1.466875801,0.357449498,0.217088914,-0.613710103,-0.229686033,0.105293989,0.507206199,-0.051190458,1.478054634,0.90414128,-0.846311469,0.385431517,-1.41360644,-0.976678898,-0.686388236,1.172143549,-1.042612287,0.331285594,-0.44988842,0.022102498,1.33182277,2.223851456,0.766095725,1.125675143,-1.858280329,0.461029611,-1.471899964,0.027244498,0.561517032,0.202525601,-0.728394057,1.345413583,-0.287232316,1.975052606,2.479066429,3.230762327,2.498076962,2.409941109,2.181988961,1.077753278,1.449149607,2.993637985,2.016628578
39,-0.489412582,-1.905150758,1.039684087,-1.879292902,0.988940539,1.51664983,-0.211963971,-0.277111174,2.514094457,0.144963468,-0.76124253,1.994991429,-1.574461159,0.993578903,-0.864314716,-2.222020519,-0.626413304,2.190731772,0.920090995,-1.085206664,-0.069327811,-1.871503083,-1.078189521,-1.034963281,-1.617990601,2.55092933,0.276280459,-0.420237984,1.244147208,1.814367343,-3.74556112,0.495024639,2.290645065,-0.093756618,0.446582191,0.795513275,-1.390161746,1.595763038,-0.508933938,0.10236238,-0.606346588,-0.526736915,-1.798723284,-1.075701694,-0.465028319,-1.050434602,-0.926850856,1.79191595,-3.86991993,-0.720075272,-0.723791668,-1.455322881,0.625807562,0.564921433,0.390001534,-1.455505027,0.230817489,-2.30934048,1.558530451,1.704943594,-0.362350659,-0.40645554,0.152293804,0.629950754,-0.828871932,2.156009284,1.135178105,-0.806413556,-0.405469586,-1.787826082,-0.674771838,-1.423526652,1.674649185,-1.095738652,0.996900474,0.871595735,-0.160603687,2.268655448,2.988187584,0.589359638,1.081250201,-2.048652408,1.364473978,-1.558207264,0.307742538,0.555087809,-0.446920245,-1.302152515,1.477062684,-1.816487103,1.036180785,2.97319522,4.573647735,1.117756929,3.575391901,3.764186782,3.947519375,4.419431728,2.58913759,4.446341782
40,0.008079037,-0.89286644,0.272043716,-0.534502675,-0.083702441,0.5780926,-0.08725072,-0.059198785,0.983059109,-0.039481498,0.181434442,0.812883571,0.232468509,0.437324653,0.119216721,-0.710630572,-0.235994085,1.110471646,-1.112808996,-0.4448226,0.08305375,-1.121642823,0.17121582,-1.780762505,-1.772586502,1.249236382,0.644646558,0.589878368,2.347926482,1.166743179,-1.953124602,0.646884527,0.803172698,1.320182317,-0.436550663,0.301929633,0.642297974,1.083649416,-0.883823282,0.437062139,-0.528772767,-0.089409018,-0.474028839,-1.686473381,-0.416632029,0.437824476,-0.324203582,1.187366184,-2.114224035,0.364371907,0.945278574,-0.149838697,0.668797338,1.155649951,-1.023819616,-0.757723311,0.007444203,-1.716923928,0.563393565,-0.632134575,-0.537562406,-0.552468203,0.858850308,0.605227272,-0.073526095,1.121099445,0.712721212,-0.392138149,0.569549979,-1.70564686,-0.920424242,-0.372227512,1.330711867,-1.044101625,0.723301171,-1.174930094,-0.566562611,1.382152447,2.249886266,1.273253164,1.895973769,-1.056346727,-0.760827699,-1.809919697,-0.071302303,0.9518229,0.519887712,-0.038850444,1.731586131,0.062493924,3.917248053,3.580388517,1.693211075,3.65814874,2.664734457,2.129893674,1.461598138,1.15178384,1.247698032,0
41,-0.818773921,-0.687869247,1.110466779,-0.896511692,0.61516086,0.33577607,-0.650717338,0.454502137,0.960932435,0.554602688,0.072519933,1.004038849,-0.856319503,0.414621686,-0.96796704,-1.221842826,-1.382292391,1.091393525,0.456786032,0.067465766,0.458190905,-1.50875687,-0.326707317,-1.10041739,-1.398680361,1.477687106,0.030167621,0.126536568,1.232147921,1.320421831,-2.12577458,0.313482027,1.432124401,-0.432849021,-0.607902057,0.132289713,-0.211513412,0.864143651,-0.540860999,-0.228555906,-1.054493419,-0.422338118,-1.236525577,-0.895431204,-0.078407221,-1.120633899,-0.280434661,1.831538978,-1.962218079,-0.205300299,-0.239347708,-1.192917404,0.979852102,0.351969739,0.326080336,-0.896742257,0.253287842,-1.598679702,1.011083628,0.523495423,-0.988202455,-0.583474607,0.518589063,0.146169095,-0.39074347,1.387793809,0.130654002,-1.125927971,-0.868621746,-0.963065479,-0.058617981,-0.77795277,0.69181649,-0.83351474,0.279448666,0.689418981,-0.327819988,1.972199195,1.375768322,0.82461368,1.093322222,-1.682146581,0.483866073,-1.298666726,0.293297817,0.858408133,0.002365743,-0.109823279,1.490860632,-0.332098398,2.255533433,3.108249526,2.301000923,0.857160728,0.590124487,0.741691655,2.652833679,2.496610238,2.082529518,3.462379223
42,-0.487166455,-1.363417231,0.681842894,-1.318015212,-0.121672739,0.906809447,0.078440017,0.008038049,1.33157906,0.147408942,-0.047546025,1.652658332,-0.504938138,0.061553691,-0.067974649,-0.877753333,-0.412612252,1.34012609,-0.486929068,-0.593878039,0.092755661,-1.263777536,-0.357066766,-0.991353133,-1.67769252,1.550763663,0.817786363,-0.025151488,1.599337222,1.000136077,-2.940638398,0.251809235,1.101857605,0.299438734,-0.11245063,0.563499914,-0.032907148,1.097019647,-1.097377172,0.290163143,-1.162376174,-0.703290975,-1.062118619,-1.535388983,-0.174548752,-0.322586284,-0.791343695,1.72126326,-2.79346298,-0.035034656,0.294967167,-0.316059342,0.84420823,1.094616792,-0.421906045,-0.916598662,0.19995507,-1.930057626,1.2997112,0.192828663,-0.737682973,-0.599082452,1.026446625,0.336931658,-0.574716792,1.152898428,0.490598167,-0.911169598,-0.106323707,-1.609673319,-0.415045321,-1.201498143,1.471446403,-1.044868932,0.910592467,-0.31173631,-0.795827587,1.637137371,2.370976808,1.328181429,1.81750844,-1.489335311,-0.267892685,-1.743532229,0.198525401,1.290384894,0.325584787,-0.091827848,1.747092582,-0.543882263,2.349667776,4.16499939,2.162674111,2.335064168,3.118350089,1.868479851,3.465038258,2.005718933,1.052550565,2.153888606
43,0.549699303,-1.093318599,-0.283209757,-0.470193147,0.640915098,1.387635797,0.335657931,-1.004332144,2.186877055,-0.692117789,-0.607334435,0.630685059,-0.541914146,1.289589197,-0.207406411,-1.112576889,0.586734637,1.445680559,0.094870985,-1.384573645,-0.581869544,-0.594409342,-0.808235616,-1.119080414,-0.802045858,1.308050658,0.19622998,-0.098338501,1.481807646,1.267346067,-1.630698635,0.771414413,1.196134628,1.587885026,0.751258325,0.817649933,-0.814025981,0.969229469,0.017487236,0.205882951,0.680231857,0.423538429,-0.387921223,-0.676277626,-0.722275597,0.246659844,-0.184846438,0.42047346,-2.317569059,-0.457590731,0.153235787,-0.417695639,-0.524370289,0.744759207,-0.575444058,-0.650287059,0.195908719,-1.086035775,-0.076324719,0.443003551,0.483212866,0.173399539,-0.251890787,1.023447881,-0.167333587,1.401940125,1.716257996,0.278849345,1.106089417,-1.597416003,-1.019866544,-0.520374577,1.275595523,-0.869726867,0.700636756,-0.691179254,0.100638412,0.661659075,2.405142543,-0.140994764,0.616477544,-0.753088401,0.325790341,-0.72837666,-0.154028706,-0.253130399,-0.145386932,-1.538781613,0.732301672,-0.924551795,0.333476001,0.842912774,3.374280988,2.941106896,3.328741126,3.618713934,0.369286085,2.322473276,1.706848088,0.041246816
44,-0.072680882,-0.051976228,0.682926303,3.11E-05,0.338588204,0.630350392,-0.38125603,-0.666417047,1.149421037,-0.205587672,0.387449077,-0.128760652,-0.35062064,0.891817644,-0.906837285,-0.633255252,-0.190293665,1.191865673,-0.300397971,0.202131539,-0.215009365,-0.111891817,-0.661473864,-1.315437666,-1.150859674,0.341437515,0.132095349,0.3557225,1.257586682,1.465737256,-1.091306182,1.104188446,0.790929262,1.348648942,-0.284167749,-0.546944962,-0.841609084,1.215293771,0.329579386,-0.498391696,0.345827642,0.527286794,0.102825371,-1.147176597,-0.816561234,-0.252623981,0.679530602,0.57615913,-0.940608379,0.551869881,0.278028152,-0.225578159,-0.236181213,0.374671794,-0.297551886,0.073902512,-0.007067532,-0.512328846,-0.071681064,0.05256822,-0.467947047,-0.426893754,-0.05341115,0.540033,0.106366111,0.936566452,0.719687827,-0.421416476,0.649174061,-0.931369223,-1.241619588,-0.467024583,1.100786077,-0.444067768,-0.084981081,-0.664507404,0.528135009,0.508987481,1.764053472,0.761405447,0.928631031,-1.30962529,0.518628791,-1.124304525,-0.16836931,0.501939616,0.154430401,-0.666724105,0.790977463,-0.020565137,1.612914206,0.86137657,1.361343784,2.291107005,2.09817913,1.325626753,0,0,3.19621089,1.149030495
45,-1.228280308,-0.178966296,1.260019857,-0.468600782,0.609881428,0.336424712,-1.350287177,0.607598583,0.934066445,0.593938841,0.069705121,0.563840675,-0.688313262,0.761085458,-1.017053883,-1.793594778,-1.427466422,0.987091954,0.894466773,0.220290231,0.235025501,-1.812383388,-0.302752072,-1.093596405,-0.79505492,1.425046096,-0.316775545,-0.062895005,0.483959759,1.562370229,-1.580313604,0.267047364,1.621376789,-0.663267752,-0.134086352,-0.228297405,-0.664837765,1.345644483,-0.383935427,-0.163062178,-0.865470207,0.058175123,-1.043940067,-0.639318827,-0.273667294,-0.954572758,-0.42045627,1.410630814,-1.61381099,-0.434047256,-0.611661807,-1.72004839,0.907597452,-0.25077997,1.149809574,-1.147700023,0.150171502,-1.044915534,0.983282009,1.187805887,-0.649214477,-0.875902802,-0.134632444,0.647185225,-0.575599665,1.670896744,0.228565866,-0.49262598,-0.917832936,-0.699027433,-0.259879353,-0.597448486,0.442415891,-0.151346606,0.064097115,1.478862174,0.114899342,1.799411553,1.211455233,0.234098944,0.843115844,-1.135893016,1.190479681,-0.894182906,0.121302735,0.295429246,-0.779272522,-0.57347617,1.295053171,-0.932685166,2.142328735,0.898283705,1.99024504,0,0,0.632033581,2.850990077,3.356743351,2.66604853,3.462991508
46,-0.397088157,-0.899535642,0.255414773,-0.731793504,0.55046438,0.520274123,-0.18302227,0.296650472,0.937267295,0.355792955,-0.548826386,1.114908945,-0.808497862,0.335388066,-0.323207393,-0.920815297,-0.779808006,0.622144217,0.881170302,-0.607499155,0.227949252,-1.339745077,-0.288704731,-0.311095591,-0.399717891,1.396038755,-0.263857417,-0.164226521,0.609212795,0.531118322,-1.329896699,-0.370944165,1.154837359,-0.656542009,0.16017695,0.94428114,0.056713913,0.196976796,-0.582129924,0.264089077,-0.718297797,-0.512274697,-1.250990112,0.128647253,0.268936238,-0.629601008,-0.642647049,1.129357062,-1.775656493,-0.97212043,-0.43043838,-1.065380822,0.623401429,0.376538486,0.426800705,-1.169195922,0.427189533,-1.194088769,0.683647954,0.605785198,-0.214771023,0.083299672,0.056754397,0.261708152,-0.356887855,1.030641118,0.367866604,-0.453473741,-0.651996945,-0.775796254,0.504046723,-0.433143043,-0.003609078,-0.60612638,0.598459996,0.849614401,-0.661662741,1.352124639,0.679146544,-0.241189344,0.330892091,-0.664563579,0.189215785,-0.357463661,0.329182181,-0.042743245,-0.362535265,-0.331239693,0.920382431,-0.665846305,0.488386301,1.863620888,2.636666041,0,0.075020136,0.878508402,2.16326753,3.139396719,0.245155156,1.655195315
47,0.039962178,0.129212994,0.016842352,0.136169553,0.105570792,-0.138862286,-0.330392664,0.169294835,-0.032395062,0.049006413,0.223863286,-0.204757621,0.37180588,0.299331676,0.033797858,-0.34661703,-0.161497524,0.175722997,-0.34366402,-0.00015791,0.14555625,-0.344008954,0.31556084,-0.646229359,-0.281676143,0.240222064,0.116844065,0.098952842,0.455201373,0.429355866,-0.107405843,0.305819631,0.18330257,0.275484069,-0.218434728,-0.259602892,0.172947293,0.321630691,0,-0.013731721,0.100077277,0.21622326,0.064545193,-0.429394741,-0.072259729,0.20274809,-0.029243825,0.069827132,-0.089349354,0.222364397,0.233752236,-0.209357649,0.055283116,-0.110024906,-0.202845077,-0.046678427,-0.251661007,-0.258921474,0.007616617,-0.178124707,-0.07572839,-0.356166248,0.133609156,0.212317534,-0.120352389,0.356711243,0.088491527,0.105137013,0.174928175,-0.066020654,-0.373410971,0.126152233,0.284366051,-0.11032589,-0.191784237,-0.142252309,0.143302319,0.300077885,0.373536813,0.220392397,0.345868758,-0.067868059,-0.009101435,-0.363862421,-0.263111992,0.16054002,0.092338652,-0.058272724,0.332249475,0.073869868,1.28565429,0,0,0.943137698,0,0.529305146,0,0,0.346359314,0
48,0.372594347,-1.502996944,0.294593051,-1.010419146,1.340271649,1.118522937,0.179441152,-0.580052755,1.940066256,0.074732379,-0.975981035,1.204976595,-1.494172139,1.093863536,-0.944450038,-1.259033769,-0.517480577,1.49927129,1.143478269,-0.879132726,0.050160912,-1.060726971,-0.924461009,-0.794937049,-1.008231219,1.80018191,-0.52277891,0.164013545,1.433963868,1.200980351,-1.864127926,0.258005148,1.704200171,0.3324057,0.151118592,1.115879301,-0.610667764,0.467858945,0.11542854,0.100281854,0.263751762,-0.301461096,-1.41042166,0.076138057,-0.20177908,-0.745849702,-0.010594681,0.967939739,-2.518228792,-0.879906056,-0.467597041,-1.153637074,0.118179427,0.701821881,-0.042045677,-1.1452627,0.429929099,-1.636940063,0.363868897,0.799037943,-0.036786931,0.610856244,-0.441592603,0.317683613,0.084212565,1.48423757,1.079702079,-0.600005447,-0.032697182,-1.374030541,-0.252637999,-0.345915618,0.449344734,-1.118031339,0.812600699,0.247252362,-0.228292631,1.474905161,1.543002707,-0.252824879,0.081475982,-1.48357358,0.734898585,-0.697950006,0.411069983,-0.408053073,-0.228039744,-1.007884875,0.772557005,-0.868206883,0.281767449,2.127049706,4.681334454,0.687295526,1.640720426,2.796572951,0.813177591,3.188835134,1.782161179,1.874379876
49,0.660998995,-1.47048322,-0.083771547,-0.925327698,0.608980831,0.769098567,0.41019007,-0.403592742,1.083414054,0.055370887,-0.712056957,1.123815354,-0.587517475,0.516000858,0.043914404,-0.692389435,0.050181352,1.104721943,0.02889725,-0.780103081,0.07980744,-0.826310269,-0.15201935,-0.804883764,-1.05431971,1.394042294,-0.055801208,0.423797489,1.510947447,0.576200507,-1.568598495,0.136518421,0.966372872,0.627927269,0.00455887,0.930879927,0.260633536,0.354224431,-0.298028035,0.574179109,0.19227192,-0.449677679,-0.996704498,-0.31791299,-0.082309147,0.171545201,-0.291986577,0.419515376,-2.057153016,-0.321617963,0.124708403,-0.33411956,0.315757986,0.877420321,-0.700540597,-0.937781348,0.071582069,-1.56097138,0.438786391,0.030573901,0.015991271,0.436775507,0.016505003,0.165879208,0.204640164,0.797342351,0.741895106,-0.221457703,0.328412207,-1.282281633,-0.474975949,0.039514158,0.579815582,-0.913554764,0.958128187,-0.561695855,-0.462379017,1.062167,1.401346747,0.276400275,0.440848377,-0.84005959,-0.082387406,-0.974960576,0.212124423,-0.081620362,0.143211195,-0.325438966,0.678910865,-0.506791475,1.429788266,2.440105548,2.943800094,1.151684551,2.013976753,2.82339161,0.581559193,1.603458816,0.365012671,0
